,Unnamed: 0,Submission ID,Title,Acceptance Status,Track,Authors,Main Contact Affiliation,Submission Type,ARRLink,sha1,url
1,1,127,Commonsense Knowledge Salience Evaluation with a Benchmark Dataset in E-commerce,Accept-Findings,Resources and Evaluation,"Yincen Qu, Ningyu Zhang, Hui Chen, zelin Dai, Chengming Wang, Xiaoyu Wang, Qiang Chen and Huajun Chen",Alibaba,Regular Long Paper,,82daf49155c62391209eb741b8ccf3e82782cc36,https://www.semanticscholar.org/reader/82daf49155c62391209eb741b8ccf3e82782cc36?experiments=&features=reader_skimming%3Atrue
3,3,143,Improving Semantic Matching through Dependency-Enhanced Pre-trained Model with Adaptive Fusion,Accept-Findings,"Semantics: Lexical, Sentence level, Textual Inference and Other areas","Jian Song, Di Liang, Rumei Li, Yuntao Li, Sirui Wang, Minlong Peng, Wei Wu and Yongxin Yu",Tianjin University,Regular Long Paper,,8e8cda070f8672bb1b855acf07411efa59b5dbc7,https://www.semanticscholar.org/reader/8e8cda070f8672bb1b855acf07411efa59b5dbc7?experiments=&features=reader_skimming%3Atrue
4,4,150,Sparse Mixers: Combining MoE and Mixing to build a more efficient BERT,Accept-Findings,Efficient Methods for NLP,James Lee-Thorp and Joshua Ainslie,Google Research,Regular Long Paper,,7618f17179bb316002cb6cc472d61382776af6b7,https://www.semanticscholar.org/reader/7618f17179bb316002cb6cc472d61382776af6b7?experiments=&features=reader_skimming%3Atrue
6,6,161,Acceptability Judgements via Examining the Topology of Attention Maps,Accept-Findings,Machine Learning for NLP,"Daniil Cherniavskii, Eduard Tulchinskii, Vladislav Mikhailov, Irina Proskurina, Laida Kushnareva, Ekaterina Artemova, Serguei Barannikov, Irina Piontkovskaya, Dmitri Piontkovski and Evgeny Burnaev",LMU Munich,Regular Long Paper,,4f05bb8ef87b7e723f72f19af1d8dab6e54291de,https://www.semanticscholar.org/reader/4f05bb8ef87b7e723f72f19af1d8dab6e54291de?experiments=&features=reader_skimming%3Atrue
7,7,170,Clip-Tuning: Towards Derivative-free Prompt Learning with a Mixture of Rewards,Accept-Findings,Language Modeling and Analysis of Language Models,"Yekun Chai, Shuohuan Wang, Yu Sun, Hao Tian, Hua Wu and Haifeng Wang",Baidu,Regular Short Paper,,aca584d4e5f4e80ef471cceefa8600b4daeddb2b,https://www.semanticscholar.org/reader/aca584d4e5f4e80ef471cceefa8600b4daeddb2b?experiments=&features=reader_skimming%3Atrue
8,8,192,Soft-Labeled Contrastive Pre-Training for Function-Level Code Representation,Accept-Findings,"Semantics: Lexical, Sentence level, Textual Inference and Other areas","Xiaonan Li, Daya Guo, Yeyun Gong, Yun Lin, Yelong Shen, Xipeng Qiu, Daxin Jiang, Weizhu Chen and Nan Duan",Fudan University,Regular Long Paper,,8ffe7b7eeddbd4c22d642b0a48379d17e61c3bab,https://www.semanticscholar.org/reader/8ffe7b7eeddbd4c22d642b0a48379d17e61c3bab?experiments=&features=reader_skimming%3Atrue
10,10,199,Does Simultaneous Speech Translation need Simultaneous Models?,Accept-Findings,Machine Translation,"Sara Papi, Marco Gaido, Matteo Negri and Marco Turchi",Fondazione Bruno Kessler,Regular Long Paper,,2a044612d4d9cd0d67d53247f6c11de0373044a3,https://www.semanticscholar.org/reader/2a044612d4d9cd0d67d53247f6c11de0373044a3?experiments=&features=reader_skimming%3Atrue
11,11,200,Utilizing Language-Image Pretraining for Efficient and Robust Bilingual Word Alignment,Accept-Findings,Machine Learning for NLP,"Tuan Q. Dinh, Jy-yong Sohn, Shashank Rajput, Timothy Z. Ossowski, Yifei Ming, Junjie Hu, Dimitris Papailiopoulos and Kangwook Lee",University of Wisconsin-Madison,Regular Long Paper,,42d1bf3c14a28544e046fc02dcd7c0fffd238a1b,https://www.semanticscholar.org/reader/42d1bf3c14a28544e046fc02dcd7c0fffd238a1b?experiments=&features=reader_skimming%3Atrue
12,12,203,Grape: Knowledge Graph Enhanced Passage Reader for Open-domain Question Answering,Accept-Findings,Question Answering,"Mingxuan Ju, Wenhao Yu, Tong Zhao, Chuxu Zhang and Yanfang Ye",University of Notre Dame,Regular Long Paper,,397ea2e5e4dae1bc9250458cf7d696cdf3200e40,https://www.semanticscholar.org/reader/397ea2e5e4dae1bc9250458cf7d696cdf3200e40?experiments=&features=reader_skimming%3Atrue
14,14,238,NMTScore: A Multilingual Analysis of Translation-based Text Similarity Measures,Accept-Findings,Multilinguality,Jannis Vamvas and Rico Sennrich,"Department of Computational Linguistics, University of Zurich",Regular Long Paper,,8ab82ac0b80e67a63e19303db2342d29bfae003b,https://www.semanticscholar.org/reader/8ab82ac0b80e67a63e19303db2342d29bfae003b?experiments=&features=reader_skimming%3Atrue
15,15,244,"Language Models Understand Us, Poorly",Accept-Findings,Theme Track,Jared Moore,University of Washington,Regular Short Paper,,5c02d55fe14e2baf4b6b59a476ee6a20698397ef,https://www.semanticscholar.org/reader/5c02d55fe14e2baf4b6b59a476ee6a20698397ef?experiments=&features=reader_skimming%3Atrue
16,16,246,Dialogue Meaning Representation for Task-Oriented Dialogue Systems,Accept-Findings,Dialogue and Interactive Systems,"Xiangkun Hu, Junqi Dai, Hang Yan, Yi Zhang, Qipeng Guo, Xipeng Qiu and Zheng Zhang",Amazon,Regular Long Paper,,e4eeffb8f9ba530347d98fd2c785d22e919c47a7,https://www.semanticscholar.org/reader/e4eeffb8f9ba530347d98fd2c785d22e919c47a7?experiments=&features=reader_skimming%3Atrue
17,17,255,Learning from the Dictionary: Heterogeneous Knowledge Guided Fine-tuning for Chinese Spell Checking,Accept-Findings,NLP Applications,"Yinghui Li, Shirong Ma, Qingyu Zhou, Zhongli Li, Li Yangning, Shulin Huang, Ruiyang Liu, Chao Li, Yunbo Cao and Haitao Zheng",Tsinghua University,Regular Long Paper,,0e4b8867274af148e4ea3777f5263a6119f91ecc,https://www.semanticscholar.org/reader/0e4b8867274af148e4ea3777f5263a6119f91ecc?experiments=&features=reader_skimming%3Atrue
18,18,277,Salient Phrase Aware Dense Retrieval: Can a Dense Retriever Imitate a Sparse One?,Accept-Findings,Information Retrieval and Text Mining,"Xilun Chen, Kushal Lakhotia, Barlas Oguz, Anchit Gupta, Patrick Lewis, Stan Peshterliev, Yashar Mehdad, Sonal Gupta and Wen-tau Yih",Meta AI,Regular Long Paper,,3f90c820417b4a770bbf74cd0bd7da0ded91f63b,https://www.semanticscholar.org/reader/3f90c820417b4a770bbf74cd0bd7da0ded91f63b?experiments=&features=reader_skimming%3Atrue
22,22,292,Yes-Yes-Yes: Proactive Data Collection for ACL Rolling Review and Beyond,Accept-Findings,Ethic Concerns:Ethics,"Nils Dycke, Ilia Kuznetsov and Iryna Gurevych","UKP Lab, Technische Universität Darmstadt",Regular Long Paper,,a5868a1823dd6dff8a551f31aeb1b555d258bb0a,https://www.semanticscholar.org/reader/a5868a1823dd6dff8a551f31aeb1b555d258bb0a?experiments=&features=reader_skimming%3Atrue
23,23,295,AssistSR: Task-oriented Video Segment Retrieval for Personal AI Assistant,Accept-Findings,"Speech, Vision, Robotics, Multimodal Grounding","Weixian Lei, DIFEI GAO, Yuxuan Wang, Dongxing Mao, Zihan Liang, Lingmin Ran and Mike Zheng Shou",National University of Singapore,Regular Long Paper,,211f9cdb571b9ad3de070b84e76b7c747518031c,https://www.semanticscholar.org/reader/211f9cdb571b9ad3de070b84e76b7c747518031c?experiments=&features=reader_skimming%3Atrue
24,24,301,Dim-Krum: Backdoor-Resistant Federated Learning for NLP with Dimension-wise Krum-Based Aggregation,Accept-Findings,Machine Learning for NLP,"Zhiyuan Zhang, Qi Su and Xu Sun",Peking University,Regular Long Paper,,6abe5a55e30bbcaf14f94ab0fd080d88e2b60602,https://www.semanticscholar.org/reader/6abe5a55e30bbcaf14f94ab0fd080d88e2b60602?experiments=&features=reader_skimming%3Atrue
25,25,302,Fine-mixing: Mitigating Backdoors in Fine-tuned Language Models,Accept-Findings,Machine Learning for NLP,"Zhiyuan Zhang, Lingjuan Lyu, Xingjun Ma, Chenguang Wang and Xu Sun",Peking University,Regular Long Paper,,1e69f7b278ba4ae61fdbeb3330d041107287bd20,https://www.semanticscholar.org/reader/1e69f7b278ba4ae61fdbeb3330d041107287bd20?experiments=&features=reader_skimming%3Atrue
26,26,304,Language Models that Seek for Knowledge: Modular Search & Generation for Dialogue and Prompt Completion,Accept-Findings,Dialogue and Interactive Systems,"Kurt Shuster, Mojtaba Komeili, Leonard Adolphs, Stephen Roller, Arthur Szlam and Jason Weston",Facebook,Regular Long Paper,,f8292d4ddf7a6dfe240eeaa9685f5d18eed9a3f6,https://www.semanticscholar.org/reader/f8292d4ddf7a6dfe240eeaa9685f5d18eed9a3f6?experiments=&features=reader_skimming%3Atrue
28,28,313,Towards Realistic Low-resource Relation Extraction: A Benchmark with Empirical Baseline Study,Accept-Findings,Information Extraction,"Xin Xu, Xiang Chen, Ningyu Zhang, Xin Xie, Xi Chen and Huajun Chen",Zhejiang University,Regular Long Paper,,145fb51975ec4ca72708bf354713f568a7541358,https://www.semanticscholar.org/reader/145fb51975ec4ca72708bf354713f568a7541358?experiments=&features=reader_skimming%3Atrue
32,32,334,LEMON: Language-Based Environment Manipulation via Execution-Guided Pre-training,Accept-Findings,Dialogue and Interactive Systems,"Qi Shi, Qian Liu, Bei Chen, Yu Zhang, Ting Liu and Jian-Guang LOU",Harbin Institute of Technology,Regular Long Paper,,d6f9bd800d21ab71cb968cd48448530cdf8fff37,https://www.semanticscholar.org/reader/d6f9bd800d21ab71cb968cd48448530cdf8fff37?experiments=&features=reader_skimming%3Atrue
33,33,335,CROP: Zero-shot Cross-lingual Named Entity Recognition with Multilingual Labeled Sequence Translation,Accept-Findings,Multilinguality,"Jian Yang, Shaohan Huang, Shuming Ma, Yuwei Yin, Li Dong, Dongdong Zhang, hongcheng guo, Zhoujun Li and Furu Wei",BeiHang university,Regular Long Paper,,3e7d2160f58088297a8347a8273642ee484c7967,https://www.semanticscholar.org/reader/3e7d2160f58088297a8347a8273642ee484c7967?experiments=&features=reader_skimming%3Atrue
34,34,339,Handling and Presenting Harmful Text in NLP Research,Accept-Findings,Theme Track,"Hannah Rose Kirk, Abeba Birhane, Bertie Vidgen and Leon Derczynski",IT University of Copenhagen,Regular Long Paper,,dbcaf58c85b5a75e517cdd3390994dca7b0bc3d4,https://www.semanticscholar.org/reader/dbcaf58c85b5a75e517cdd3390994dca7b0bc3d4?experiments=&features=reader_skimming%3Atrue
35,35,356,Multimodal Contrastive Learning via Uni-Modal Coding and Cross-Modal Prediction for Multimodal Sentiment Analysis,Accept-Findings,"Speech, Vision, Robotics, Multimodal Grounding",Ronghao Lin and Haifeng Hu,SUN YAT-SEN UNIVERSITY,Regular Long Paper,,a91332878b9f47c9eede80f4d0c4d15f7089439e,https://www.semanticscholar.org/reader/a91332878b9f47c9eede80f4d0c4d15f7089439e?experiments=&features=reader_skimming%3Atrue
36,36,359,Towards Unified Prompt Tuning for Few-shot Text Classification,Accept-Findings,Information Retrieval and Text Mining,"Jianing Wang, Chengyu Wang, Fuli Luo, Chuanqi Tan, Minghui Qiu, Fei Yang, Qiuhui Shi, Songfang Huang and Ming Gao",East China Normal University,Regular Long Paper,,a221def07d3cd4f29c38234e271faf8a523e0f5a,https://www.semanticscholar.org/reader/a221def07d3cd4f29c38234e271faf8a523e0f5a?experiments=&features=reader_skimming%3Atrue
37,37,367,Can language models learn from explanations in context?,Accept-Findings,Language Modeling and Analysis of Language Models,"Andrew Kyle Lampinen, Ishita Dasgupta, Stephanie C.Y. Chan, Kory Mathewson, MH Tessler, Antonia Creswell, James L. McClelland, Jane X. Wang and Felix Hill",DeepMind,Regular Long Paper,,341bdbcfc3febef7691a97c216ad394653211095,https://www.semanticscholar.org/reader/341bdbcfc3febef7691a97c216ad394653211095?experiments=&features=reader_skimming%3Atrue
38,38,368,GNN-encoder: Learning a Dual-encoder Architecture via Graph Neural Networks for Dense Passage Retrieval,Accept-Findings,Information Retrieval and Text Mining,"Jiduan Liu, Jiahao Liu, Yang Yang, Jingang Wang, Wei Wu, Dongyan Zhao and Rui Yan",Peking University,Regular Long Paper,,0e9e00c48b171ec13063bfcc6395809be91d5e8b,https://www.semanticscholar.org/reader/0e9e00c48b171ec13063bfcc6395809be91d5e8b?experiments=&features=reader_skimming%3Atrue
39,39,384,Linguistic Rules-Based Corpus Generation for Native Chinese Grammatical Error Correction,Accept-Findings,Resources and Evaluation,"Shirong Ma, Yinghui Li, Rongyi Sun, Qingyu Zhou, Shulin Huang, Ding Zhang, Li Yangning, Ruiyang Liu, Zhongli Li, Yunbo Cao, Haitao Zheng and Ying Shen",Tsinghua University,Regular Long Paper,,090f0d79c35047881aab87d1b6ea313a3146ec33,https://www.semanticscholar.org/reader/090f0d79c35047881aab87d1b6ea313a3146ec33?experiments=&features=reader_skimming%3Atrue
43,43,418,TextHacker: Learning based Hybrid Local Search Algorithm for Text Hard-label Adversarial Attack,Accept-Findings,Machine Learning for NLP,"Zhen Yu, Xiaosen Wang, Wanxiang Che and Kun He",Huazhong University of Science and Technology,Regular Long Paper,,6c4ffabd326daa73fa12fea0614bf81e85fcde0e,https://www.semanticscholar.org/reader/6c4ffabd326daa73fa12fea0614bf81e85fcde0e?experiments=&features=reader_skimming%3Atrue
44,44,420,Visualizing the Obvious: A Concreteness-based Ensemble Model for Noun Property Prediction,Accept-Findings,"Semantics: Lexical, Sentence level, Textual Inference and Other areas","Yue Yang, Artemis Panagopoulou, Marianna Apidianaki, Mark Yatskar and Chris Callison-Burch",University of Pennsylvania,Regular Long Paper,,1209b23684ee76fe951551c07c72a3f73a99aa0d,https://www.semanticscholar.org/reader/1209b23684ee76fe951551c07c72a3f73a99aa0d?experiments=&features=reader_skimming%3Atrue
46,46,441,Expose Backdoors on the Way: A Feature-Based Efficient Defense against Textual Backdoor Attacks,Accept-Findings,Machine Learning for NLP,"Sishuo Chen, Wenkai Yang, Zhiyuan Zhang, Xiaohan Bi and Xu Sun","Center for Data Science, Peking University",Regular Long Paper,,989ef83ba28b4d5cc51d943d658698aa0b642db3,https://www.semanticscholar.org/reader/989ef83ba28b4d5cc51d943d658698aa0b642db3?experiments=&features=reader_skimming%3Atrue
48,48,447,Representation Learning for Resource-Constrained Keyphrase Generation,Accept-Findings,Machine Learning for NLP,"Di Wu, Wasi U. Ahmad, Sunipa Dev and Kai-Wei Chang","University of California, Los Angeles",Regular Long Paper,,a761e7e9c731ccc98ac1ba60ead15713b077514a,https://www.semanticscholar.org/reader/a761e7e9c731ccc98ac1ba60ead15713b077514a?experiments=&features=reader_skimming%3Atrue
49,49,451,Systematicity in GPT-3's Interpretation of Novel English Noun Compounds,Accept-Findings,"Linguistic Theories, Cognitive Modeling and Psycholinguistics","Siyan Li, Riley Carlson and Christopher Potts",Stanford University,Regular Short Paper,,74be37384adc9b643b0c0a2d3b26c1361c5d779b,https://www.semanticscholar.org/reader/74be37384adc9b643b0c0a2d3b26c1361c5d779b?experiments=&features=reader_skimming%3Atrue
50,50,460,CARE: Causality Reasoning for Empathetic Responses by Conditional Graph Generation,Accept-Findings,Dialogue and Interactive Systems,"Jiashuo WANG, Yi Cheng and Wenjie Li",The Hong Kong Polytechnic University,Regular Long Paper,,21265688922d2bf3764711b8c97ab32de7eadbcf,https://www.semanticscholar.org/reader/21265688922d2bf3764711b8c97ab32de7eadbcf?experiments=&features=reader_skimming%3Atrue
53,53,507,What Language Model to Train if You Have One Million GPU Hours?,Accept-Findings,Language Modeling and Analysis of Language Models,"Teven Le Scao, Thomas Wang, Daniel Hesslow, Stas Bekman, M Saiful Bari, Stella Biderman, Hady Elsahar, Niklas Muennighoff, Jason Phang, Ofir Press, Colin Raffel, Victor Sanh, Sheng Shen, Lintang Sutawika, Jaesung Tae, Zheng Xin Yong, Julien Launay and Iz Beltagy",LightOn,Regular Long Paper,,bb15f3727f827a3cb88b5d3ca48415c09b40a88f,https://www.semanticscholar.org/reader/bb15f3727f827a3cb88b5d3ca48415c09b40a88f?experiments=&features=reader_skimming%3Atrue
54,54,511,Enhancing Out-of-Distribution Detection in Natural Language Understanding via Implicit Layer Ensemble,Accept-Findings,Machine Learning for NLP,"Hyunsoo Cho, Choonghyun Park, Jaewook Kang, Kang Min Yoo, Taeuk Kim and Sang-goo Lee",Seoul National University,Regular Long Paper,,2898f2ea955b7e1eaf9e7868a7c3602ca9a40403,https://www.semanticscholar.org/reader/2898f2ea955b7e1eaf9e7868a7c3602ca9a40403?experiments=&features=reader_skimming%3Atrue
55,55,521,Contrastive Demonstration Tuning for Pre-trained Language Models,Accept-Findings,Efficient Methods for NLP,"Xiaozhuan Liang, Ningyu Zhang, Siyuan Cheng, Zhenru Zhang, Chuanqi Tan and Huajun Chen",Zhejiang University,Regular Long Paper,,1bed3c1b7a079e7f86a355e4c64c995eab89d49d,https://www.semanticscholar.org/reader/1bed3c1b7a079e7f86a355e4c64c995eab89d49d?experiments=&features=reader_skimming%3Atrue
57,57,539,Influence Functions for Sequence Tagging Models,Accept-Findings,"Interpretability, Interactivity and Analysis of Models for NLP","Sarthak Jain, Varun Manjunatha, Byron C. Wallace and Ani Nenkova",Northeastern University,Regular Long Paper,,848e7de138eef6352d1066db783d0e66becf17f4,https://www.semanticscholar.org/reader/848e7de138eef6352d1066db783d0e66becf17f4?experiments=&features=reader_skimming%3Atrue
58,58,540,Impact of Pretraining Term Frequencies on Few-Shot Numerical Reasoning,Accept-Findings,Language Modeling and Analysis of Language Models,"Yasaman Razeghi, Robert L Logan IV, Matt Gardner and Sameer Singh",University of California Irvine,Regular Long Paper,,833a2f1817cb9aeb292620454889cae78e26dda4,https://www.semanticscholar.org/reader/833a2f1817cb9aeb292620454889cae78e26dda4?experiments=&features=reader_skimming%3Atrue
62,62,585,From Spelling to Grammar: A New Framework for Chinese Grammatical Error Correction,Accept-Findings,Natural Language Generation,Xiuyu Wu and Yunfang Wu,Peking University,Regular Long Paper,,4cc73edaca5fc7e6e777525e030e1537f0292449,https://www.semanticscholar.org/reader/4cc73edaca5fc7e6e777525e030e1537f0292449?experiments=&features=reader_skimming%3Atrue
63,63,593,Language Models Are Poor Learners of Directional Inference,Accept-Findings,"Semantics: Lexical, Sentence level, Textual Inference and Other areas","Tianyi Li, Mohammad Javad Hosseini, Sabine Weber and Mark Steedman",University of Edinburgh,Regular Long Paper,,4fb7010a8af2012324bb45a3c281b2ebf8dc44a7,https://www.semanticscholar.org/reader/4fb7010a8af2012324bb45a3c281b2ebf8dc44a7?experiments=&features=reader_skimming%3Atrue
65,65,609,Measuring and Improving Semantic Diversity of Dialogue Generation,Accept-Findings,Dialogue and Interactive Systems,"Seungju Han, Beomsu Kim and Buru Chang",Hyperconnect,Regular Long Paper,,99313c8af01ac3662d11edd705ba80851eb44f0c,https://www.semanticscholar.org/reader/99313c8af01ac3662d11edd705ba80851eb44f0c?experiments=&features=reader_skimming%3Atrue
66,66,612,Plug-and-Play VQA: Zero-shot VQA by Conjoining Large Pretrained Models with Zero Training,Accept-Findings,Question Answering,"Anthony Meng Huat Tiong, Junnan Li, Boyang Li, Silvio Savarese and Steven C.H. Hoi",Salesforce,Regular Long Paper,,4bfc5b87891e95e1591e47f3ddd6eab19b616ce5,https://www.semanticscholar.org/reader/4bfc5b87891e95e1591e47f3ddd6eab19b616ce5?experiments=&features=reader_skimming%3Atrue
69,69,624,Autoregressive Structured Prediction with Language Models,Accept-Findings,Machine Learning for NLP,"Tianyu Liu, Yuchen Eleanor Jiang, Nicholas Monath, Ryan Cotterell and Mrinmaya Sachan",ETH Zurich,Regular Short Paper,,9fc461d7f3981fb7fa8ed74f072746903875b08d,https://www.semanticscholar.org/reader/9fc461d7f3981fb7fa8ed74f072746903875b08d?experiments=&features=reader_skimming%3Atrue
70,70,655,XDoc: Unified Pre-training for Cross-Format Document Understanding,Accept-Findings,Unsupervised and Weakly-Supervised Methods in NLP,"Jingye Chen, Tengchao Lv, Lei Cui, Cha Zhang and Furu Wei",Microsoft,Regular Long Paper,,e5b03c3165d3a056dc55ce18835be04f5f817f4b,https://www.semanticscholar.org/reader/e5b03c3165d3a056dc55ce18835be04f5f817f4b?experiments=&features=reader_skimming%3Atrue
71,71,658,A Few More Examples May Be Worth Billions of Parameters,Accept-Findings,Efficient Methods for NLP,"Yuval Kirstain, Patrick Lewis, Sebastian Riedel and Omer Levy",Tel Aviv University,Regular Long Paper,,20e5561e3e576fbc10b0e97f8f64d8c875e17ad7,https://www.semanticscholar.org/reader/20e5561e3e576fbc10b0e97f8f64d8c875e17ad7?experiments=&features=reader_skimming%3Atrue
75,75,668,Faithful to the Document or to the World? Mitigating Hallucinations via Entity-Linked Knowledge in Abstractive Summarization,Accept-Findings,Summarization,"Yue Dong, John Wieting and Pat Verga",McGill University,Regular Long Paper,,ae1e48a74cb2f313e8e99c82f0aa4487b0805002,https://www.semanticscholar.org/reader/ae1e48a74cb2f313e8e99c82f0aa4487b0805002?experiments=&features=reader_skimming%3Atrue
76,76,673,RL with KL penalties is better viewed as Bayesian inference,Accept-Findings,Theme Track,"Tomasz Korbak, Ethan Perez and Christopher L. Buckley",University of Sussex,Regular Short Paper,,5ecc8ca550baa8e4a08a942af06fbc2af2c74543,https://www.semanticscholar.org/reader/5ecc8ca550baa8e4a08a942af06fbc2af2c74543?experiments=&features=reader_skimming%3Atrue
77,77,691,Evaluating Token-Level and Passage-Level Dense Retrieval Models for Math Information Retrieval,Accept-Findings,Information Retrieval and Text Mining,"Wei Zhong, Jheng-Hong Yang, YUQING XIE and Jimmy Lin",University of Waterloo,Regular Long Paper,,859cbed6555319c3c31b84c1001a1df9a34889e2,https://www.semanticscholar.org/reader/859cbed6555319c3c31b84c1001a1df9a34889e2?experiments=&features=reader_skimming%3Atrue
78,78,694,Multi-View Reasoning: Consistent Contrastive Learning for Math Word Problem,Accept-Findings,NLP Applications,"Wenqi Zhang, Yongliang Shen, Yanna Ma, Xiaoxia Cheng, Zeqi Tan, Qingpeng Nong and Weiming Lu",Zhejiang University,Regular Long Paper,,b6b42f59ca3e0c5147b159f7c1fe2169219d5263,https://www.semanticscholar.org/reader/b6b42f59ca3e0c5147b159f7c1fe2169219d5263?experiments=&features=reader_skimming%3Atrue
80,80,700,Bootstrapping meaning through listening: Unsupervised learning of spoken sentence embeddings,Accept-Findings,"Speech, Vision, Robotics, Multimodal Grounding","Jian Zhu, Zuoyu Tian, Yadong Liu, Cong Zhang and Chia-Wen Lo",University of Michigan,Regular Long Paper,,afcdfdcd3fc9d65470e18269acc5b49399c80e0f,https://www.semanticscholar.org/reader/afcdfdcd3fc9d65470e18269acc5b49399c80e0f?experiments=&features=reader_skimming%3Atrue
81,81,712,Progressive Sentiment Analysis for Code-Switched Text Data,Accept-Findings,Multilinguality,"Sudhanshu Ranjan, Dheeraj Mekala and Jingbo Shang",UCSD,Regular Long Paper,,dd2fd1c27673eade4bc00bb857ab22477cf15c86,https://www.semanticscholar.org/reader/dd2fd1c27673eade4bc00bb857ab22477cf15c86?experiments=&features=reader_skimming%3Atrue
85,85,770,TranS: Transition-based Knowledge Graph Embedding with Synthetic Relation Representation,Accept-Findings,Information Extraction,"Xuanyu Zhang, Qing Yang and Dongliang Xu",Du Xiaoman Financial,Regular Short Paper,,9e5600974e7b2bb5116bb888d62ae6e94a304b92,https://www.semanticscholar.org/reader/9e5600974e7b2bb5116bb888d62ae6e94a304b92?experiments=&features=reader_skimming%3Atrue
86,86,789,Sequential Topic Selection Model with Latent Variable for Topic-Grounded Dialogue,Accept-Findings,Dialogue and Interactive Systems,"Xiao-Fei Wen, Wei Wei and Xian-Ling Mao",Huazhong University of Science and Technology,Regular Long Paper,,2cd38749aad5da8ba98c3fa21944d99609f00491,https://www.semanticscholar.org/reader/2cd38749aad5da8ba98c3fa21944d99609f00491?experiments=&features=reader_skimming%3Atrue
87,87,791,Robust Task-Oriented Dialogue Generation with Contrastive Pre-training and Adversarial Filtering,Accept-Findings,Dialogue and Interactive Systems,"Shiquan Yang, Xinting Huang, Jey Han Lau and Sarah Erfani",The University of Melbourne,Regular Long Paper,,58e132f2c0d624d2faec4a1a06302d1dc550fe0b,https://www.semanticscholar.org/reader/58e132f2c0d624d2faec4a1a06302d1dc550fe0b?experiments=&features=reader_skimming%3Atrue
89,89,809,Is MultiWOZ a Solved Task? An Interactive TOD Evaluation Framework with User Simulator,Accept-Findings,Dialogue and Interactive Systems,"Qinyuan Cheng, Linyang Li, Guofeng Quan, Feng Gao, xiaofeng mou and Xipeng Qiu",Fudan University,Regular Long Paper,,da83d8c19b1716b7a17eab9f675a5bdbe4518db5,https://www.semanticscholar.org/reader/da83d8c19b1716b7a17eab9f675a5bdbe4518db5?experiments=&features=reader_skimming%3Atrue
95,95,855,MICO: A Multi-alternative Contrastive Learning Framework for Commonsense Knowledge Representation,Accept-Findings,Commonsense Reasoning,"Ying Su, Zihao Wang, Tianqing Fang, Hongming Zhang, Yangqiu Song and Tong Zhang",HKUST,Regular Long Paper,,480e667c50eb71ba78bfde47e4686ca7b21148bd,https://www.semanticscholar.org/reader/480e667c50eb71ba78bfde47e4686ca7b21148bd?experiments=&features=reader_skimming%3Atrue
98,98,868,Transformer Language Models without Positional Encodings Still Learn Positional Information,Accept-Findings,Language Modeling and Analysis of Language Models,"Adi Haviv, Ori Ram, Ofir Press, Peter Izsak and Omer Levy",Tel Aviv University,Regular Short Paper,,043c1d66e77e24760f65b925b4ad48754bf87b76,https://www.semanticscholar.org/reader/043c1d66e77e24760f65b925b4ad48754bf87b76?experiments=&features=reader_skimming%3Atrue
99,99,870,Beyond Model Interpretability: On the Faithfulness and Adversarial Robustness of Contrastive Textual Explanations,Accept-Findings,Ethics,Julia El Zini and Mariette Awad,Student,Regular Long Paper,,3426e5413932631e5260490ce686ebf303a961e4,https://www.semanticscholar.org/reader/3426e5413932631e5260490ce686ebf303a961e4?experiments=&features=reader_skimming%3Atrue
100,100,871,How Much Does Attention Actually Attend? Questioning the Importance of Attention in Pretrained Transformers,Accept-Findings,"Interpretability, Interactivity and Analysis of Models for NLP","Michael Hassid, Hao Peng, Daniel Rotem, Jungo Kasai, Ivan Montero, Noah A. Smith and Roy Schwartz",The Hebrew University of Jerusalem,Regular Long Paper,,2537af99905a27d9b84ba9968715f4287f1d3359,https://www.semanticscholar.org/reader/2537af99905a27d9b84ba9968715f4287f1d3359?experiments=&features=reader_skimming%3Atrue
101,101,874,What Has Been Enhanced in my Knowledge-Enhanced Language Model?,Accept-Findings,"Interpretability, Interactivity and Analysis of Models for NLP","Yifan Hou, Guoji Fu and Mrinmaya Sachan",ETH Zurich,Regular Long Paper,,1ab45eff6ca001ff421d740a22d3f736f3574aaa,https://www.semanticscholar.org/reader/1ab45eff6ca001ff421d740a22d3f736f3574aaa?experiments=&features=reader_skimming%3Atrue
103,103,880,BioLORD: Learning Ontological Representations from Definitions for Biomedical Concepts and their Textual Descriptions,Accept-Findings,"Semantics: Lexical, Sentence level, Textual Inference and Other areas","François Remy, Kris Demuynck and Thomas Demeester",Ghent University - imec,Regular Long Paper,,033ce949ded20600b7a770fda78853eb48c5ce89,https://www.semanticscholar.org/reader/033ce949ded20600b7a770fda78853eb48c5ce89?experiments=&features=reader_skimming%3Atrue
107,107,934,On the Effectiveness of Automated Metrics for Text Generation Systems,Accept-Findings,Natural Language Generation,"Pius von Däniken, Jan Deriu, Don Tuggener and Mark Cieliebak",Zurich University of Applied Sciences,Regular Long Paper,,7a90b933aef61e73a84b1f37d8cde47abf481777,https://www.semanticscholar.org/reader/7a90b933aef61e73a84b1f37d8cde47abf481777?experiments=&features=reader_skimming%3Atrue
